id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_whm_server_user,whm.server.user,model_whm_server,base.group_user,1,0,0,0
access_whm_server_manager,whm.server.manager,model_whm_server,base.group_system,1,1,1,1
access_whm_package_user,whm.package.user,model_whm_package,base.group_user,1,0,0,0
access_whm_package_manager,whm.package.manager,model_whm_package,base.group_system,1,1,1,1
access_whm_hosting_account_user,whm.hosting.account.user,model_whm_hosting_account,base.group_user,1,0,0,0
access_whm_hosting_account_manager,whm.hosting.account.manager,model_whm_hosting_account,base.group_system,1,1,1,1
access_whm_domain_user,whm.domain.user,model_whm_domain,base.group_user,1,0,0,0
access_whm_domain_manager,whm.domain.manager,model_whm_domain,base.group_system,1,1,1,1
access_whm_tld_user,whm.tld.user,model_whm_tld,base.group_user,1,0,0,0
access_whm_tld_manager,whm.tld.manager,model_whm_tld,base.group_system,1,1,1,1
access_whm_registrar_user,whm.registrar.user,model_whm_registrar,base.group_user,1,0,0,0
access_whm_registrar_manager,whm.registrar.manager,model_whm_registrar,base.group_system,1,1,1,1
access_whm_ssl_certificate_user,whm.ssl.certificate.user,model_whm_ssl_certificate,base.group_user,1,0,0,0
access_whm_ssl_certificate_manager,whm.ssl.certificate.manager,model_whm_ssl_certificate,base.group_system,1,1,1,1
access_whm_dns_record_user,whm.dns.record.user,model_whm_dns_record,base.group_user,1,0,0,0
access_whm_dns_record_manager,whm.dns.record.manager,model_whm_dns_record,base.group_system,1,1,1,1
access_whm_registrar_tld_user,whm.registrar.tld.user,model_whm_registrar_tld,base.group_user,1,0,0,0
access_whm_registrar_tld_manager,whm.registrar.tld.manager,model_whm_registrar_tld,base.group_system,1,1,1,1
